  [1m[35m (54.7ms)[0m  [1m[35mDROP DATABASE IF EXISTS `jdi_app_test`[0m
  [1m[36mUser Load (0.8ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 20 LIMIT 1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  Rendering layout layouts/application.html.erb
  Rendering tasks/index.html.erb within layouts/application
  Rendered tasks/_side_bar.html.erb (Duration: 0.2ms | Allocations: 115)
  [1m[36mTask Load (3.5ms)[0m  [1m[34mSELECT `tasks`.* FROM `tasks`[0m
  Rendered collection of tasks/_task.html.erb [0 times] (Duration: 0.1ms | Allocations: 50)
  Rendered collection of tasks/_archive.html.erb [0 times] (Duration: 0.0ms | Allocations: 13)
  Rendered tasks/_main_chat.html.erb (Duration: 11.6ms | Allocations: 1910)
  Rendered tasks/index.html.erb within layouts/application (Duration: 12.1ms | Allocations: 2100)
  Rendered layout layouts/application.html.erb (Duration: 13.6ms | Allocations: 3478)
Completed 422 Unprocessable Entity in 119ms (Views: 11.1ms | ActiveRecord: 89.5ms | Allocations: 14913)
  [1m[36mTRANSACTION (24.9ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = BINARY 'marcella@johnston-reinger.example' LIMIT 1[0m
  [1m[36mUser Create (0.2ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `created_at`, `updated_at`) VALUES ('DuBuque', 'marcella@johnston-reinger.example', '$2a$04$pt2QuvJc3Wyln9e9e8k.7uktrFKZb4xUugHjyFWhYVhGE/QXwoDre', NULL, NULL, NULL, '2023-12-02 04:53:50.251409', '2023-12-02 04:53:50.251409')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/" for 127.0.0.1 at 2023-12-02 13:53:50 +0900
Processing by TasksController#index as HTML
Completed 401 Unauthorized in 0ms (ActiveRecord: 0.0ms | Allocations: 146)
Started GET "/users/sign_in" for 127.0.0.1 at 2023-12-02 13:53:50 +0900
Processing by Devise::SessionsController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering devise/sessions/new.html.erb within layouts/application
  Rendered /Users/kokihiru/.rbenv/versions/3.2.0/lib/ruby/gems/3.2.0/gems/devise-4.9.3/app/views/devise/shared/_links.html.erb (Duration: 0.3ms | Allocations: 129)
  Rendered devise/sessions/new.html.erb within layouts/application (Duration: 1.5ms | Allocations: 791)
  Rendered layout layouts/application.html.erb (Duration: 2.7ms | Allocations: 2170)
Completed 200 OK in 4ms (Views: 3.2ms | ActiveRecord: 0.0ms | Allocations: 2760)
Started POST "/users/sign_in" for 127.0.0.1 at 2023-12-02 13:53:50 +0900
Processing by Devise::SessionsController#create as TURBO_STREAM
  Parameters: {"user"=>{"email"=>"marcella@johnston-reinger.example", "password"=>"[FILTERED]"}, "commit"=>"Log in"}
  [1m[36mUser Load (1.4ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`email` = 'marcella@johnston-reinger.example' ORDER BY `users`.`id` ASC LIMIT 1[0m
Redirected to http://127.0.0.1:63188/
Completed 303 See Other in 6ms (ActiveRecord: 1.4ms | Allocations: 1067)
Started GET "/" for 127.0.0.1 at 2023-12-02 13:53:50 +0900
Processing by TasksController#index as TURBO_STREAM
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 21 ORDER BY `users`.`id` ASC LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering tasks/index.html.erb within layouts/application
  Rendered tasks/_side_bar.html.erb (Duration: 0.3ms | Allocations: 124)
  [1m[36mTask Load (0.3ms)[0m  [1m[34mSELECT `tasks`.* FROM `tasks` ORDER BY `tasks`.`row_order` ASC[0m
  Rendered collection of tasks/_task.html.erb [0 times] (Duration: 0.1ms | Allocations: 50)
  [1m[36mArchive Load (0.2ms)[0m  [1m[34mSELECT `archives`.* FROM `archives` ORDER BY `archives`.`created_at` DESC[0m
  Rendered collection of tasks/_archive.html.erb [0 times] (Duration: 0.0ms | Allocations: 11)
  Rendered tasks/_main_chat.html.erb (Duration: 3.0ms | Allocations: 1258)
  Rendered tasks/index.html.erb within layouts/application (Duration: 3.6ms | Allocations: 1457)
  Rendered layout layouts/application.html.erb (Duration: 5.9ms | Allocations: 2843)
Completed 200 OK in 8ms (Views: 6.1ms | ActiveRecord: 0.7ms | Allocations: 3579)
  [1m[36mTask Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM `tasks`[0m
Started POST "/tasks" for 127.0.0.1 at 2023-12-02 13:53:51 +0900
Processing by TasksController#create as TURBO_STREAM
  Parameters: {"task"=>{"content"=>"テスト"}, "commit"=>"送信"}
  [1m[36mTask Count (0.7ms)[0m  [1m[34mSELECT COUNT(*) FROM `tasks`[0m
  [1m[36mUser Load (2.2ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 21 ORDER BY `users`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (1.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Load (0.7ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 21 LIMIT 1[0m
  [1m[36mTask Load (8.7ms)[0m  [1m[34mSELECT `tasks`.`id`, `tasks`.`row_order` FROM `tasks` ORDER BY `tasks`.`row_order` DESC LIMIT 1[0m
  [1m[36mTask Count (0.9ms)[0m  [1m[34mSELECT COUNT(*) FROM `tasks` WHERE (`row_order` < 0)[0m
  [1m[36mTask Exists? (1.8ms)[0m  [1m[34mSELECT 1 AS one FROM `tasks` WHERE `tasks`.`row_order` = 0 LIMIT 1[0m
  [1m[36mTask Create (2.0ms)[0m  [1m[32mINSERT INTO `tasks` (`content`, `user_id`, `created_at`, `updated_at`, `row_order`) VALUES ('テスト', 21, '2023-12-02 04:53:51.933647', '2023-12-02 04:53:51.933647', 0)[0m
  [1m[36mTRANSACTION (1.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://127.0.0.1:63188/
Completed 302 Found in 47ms (ActiveRecord: 19.0ms | Allocations: 11876)
Started GET "/" for 127.0.0.1 at 2023-12-02 13:53:51 +0900
Processing by TasksController#index as TURBO_STREAM
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 21 ORDER BY `users`.`id` ASC LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering tasks/index.html.erb within layouts/application
  Rendered tasks/_side_bar.html.erb (Duration: 0.2ms | Allocations: 125)
  [1m[36mTask Load (0.3ms)[0m  [1m[34mSELECT `tasks`.* FROM `tasks` ORDER BY `tasks`.`row_order` ASC[0m
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 21[0m
  Rendered collection of tasks/_task.html.erb [1 times] (Duration: 6.9ms | Allocations: 1409)
  [1m[36mArchive Load (0.2ms)[0m  [1m[34mSELECT `archives`.* FROM `archives` ORDER BY `archives`.`created_at` DESC[0m
  Rendered collection of tasks/_archive.html.erb [0 times] (Duration: 0.0ms | Allocations: 11)
  Rendered tasks/_main_chat.html.erb (Duration: 9.2ms | Allocations: 2656)
  Rendered tasks/index.html.erb within layouts/application (Duration: 9.7ms | Allocations: 2856)
  Rendered layout layouts/application.html.erb (Duration: 10.6ms | Allocations: 4254)
Completed 200 OK in 14ms (Views: 10.4ms | ActiveRecord: 1.2ms | Allocations: 5243)
  [1m[36mTRANSACTION (40.0ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = BINARY 'winona@weber.test' LIMIT 1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `created_at`, `updated_at`) VALUES ('Ryan', 'winona@weber.test', '$2a$04$CY6IEroDP9vk262B6fWGce6Ie6B.T2Lt8RT1Stkrma.Pfmejn6Oe.', NULL, NULL, NULL, '2023-12-02 04:53:52.592192', '2023-12-02 04:53:52.592192')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (40.9ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = BINARY 'retta_gulgowski@oberbrunner.test' LIMIT 1[0m
  [1m[36mUser Create (0.2ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `created_at`, `updated_at`) VALUES ('Littel', 'retta_gulgowski@oberbrunner.test', '$2a$04$pA2CPyqx12xMTR8gRmH0xeWIaHMMzNVhH9Gz/EtBmMVmKKF5pVWnK', NULL, NULL, NULL, '2023-12-02 04:53:52.926447', '2023-12-02 04:53:52.926447')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (30.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Pluck (0.3ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Pluck (0.2ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = BINARY 'fern_breitenberg@cummings.example' LIMIT 1[0m
  [1m[36mUser Create (0.2ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `created_at`, `updated_at`) VALUES ('Wilderman', 'fern_breitenberg@cummings.example', '$2a$04$TRrZNNvmZtDKQQqdR1fyEOyPAYgbXXJmq9cVoo1DPDQx6.nyWz2e2', NULL, NULL, NULL, '2023-12-02 04:55:10.058438', '2023-12-02 04:55:10.058438')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/" for 127.0.0.1 at 2023-12-02 13:55:13 +0900
Processing by TasksController#index as HTML
Completed 401 Unauthorized in 17ms (ActiveRecord: 0.0ms | Allocations: 2401)
Started GET "/users/sign_in" for 127.0.0.1 at 2023-12-02 13:55:13 +0900
Processing by Devise::SessionsController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering devise/sessions/new.html.erb within layouts/application
  Rendered /Users/kokihiru/.rbenv/versions/3.2.0/lib/ruby/gems/3.2.0/gems/devise-4.9.3/app/views/devise/shared/_links.html.erb (Duration: 1.6ms | Allocations: 725)
  Rendered devise/sessions/new.html.erb within layouts/application (Duration: 9.0ms | Allocations: 3203)
  Rendered layout layouts/application.html.erb (Duration: 310.3ms | Allocations: 68616)
Completed 200 OK in 322ms (Views: 320.0ms | ActiveRecord: 0.0ms | Allocations: 71675)
Started GET "/assets/application-018da0079ff0763d242f044d0c656cee19dea4327cfe87526b45f63bbd0624b4.css" for 127.0.0.1 at 2023-12-02 13:55:14 +0900
Started GET "/assets/es-module-shims.min-4ca9b3dd5e434131e3bb4b0c1d7dff3bfd4035672a5086deec6f73979a49be73.js" for 127.0.0.1 at 2023-12-02 13:55:14 +0900
Started GET "/assets/application-6e85eab958c58716ab09228fde78fe4cafe440c3ffdc73a8de165672b0d5c3f9.js" for 127.0.0.1 at 2023-12-02 13:55:14 +0900
Started GET "/assets/requestjs-13ced64208a33e47e021c56d9a91f73507b5b58de492ee7c169ec578898b2e6c.js" for 127.0.0.1 at 2023-12-02 13:55:14 +0900
Started GET "/assets/task-44e4c3405f1f99b3e8be1b7d5f1a3ef41728dc8ce56b3bc2cb47b773558c2ba8.js" for 127.0.0.1 at 2023-12-02 13:55:14 +0900
Started GET "/assets/controllers/index-2db729dddcc5b979110e98de4b6720f83f91a123172e87281d5a58410fc43806.js" for 127.0.0.1 at 2023-12-02 13:55:14 +0900
Started GET "/assets/controllers/application-368d98631bccbf2349e0d4f8269afb3fe9625118341966de054759d96ea86c7e.js" for 127.0.0.1 at 2023-12-02 13:55:14 +0900
Started GET "/assets/turbo.min-dfd93b3092d1d0ff56557294538d069bdbb28977d3987cb39bc0dd892f32fc57.js" for 127.0.0.1 at 2023-12-02 13:55:14 +0900
Started GET "/assets/stimulus.min-dd364f16ec9504dfb72672295637a1c8838773b01c0b441bd41008124c407894.js" for 127.0.0.1 at 2023-12-02 13:55:14 +0900
Started GET "/assets/stimulus-loading-3576ce92b149ad5d6959438c6f291e2426c86df3b874c525b30faad51b0d96b3.js" for 127.0.0.1 at 2023-12-02 13:55:14 +0900
Started GET "/assets/controllers/hello_controller-549135e8e7c683a538c3d6d517339ba470fcfb79d62f738a0a089ba41851a554.js" for 127.0.0.1 at 2023-12-02 13:55:14 +0900
Started GET "/assets/controllers/sortable_controller-755a8235b9ecf94b823548c36fbe92c51a32032c4f40a22b17fc3049a1f5379f.js" for 127.0.0.1 at 2023-12-02 13:55:14 +0900
Started POST "/users/sign_in" for 127.0.0.1 at 2023-12-02 13:55:15 +0900
Processing by Devise::SessionsController#create as TURBO_STREAM
  Parameters: {"user"=>{"email"=>"fern_breitenberg@cummings.example", "password"=>"[FILTERED]"}, "commit"=>"Log in"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`email` = 'fern_breitenberg@cummings.example' ORDER BY `users`.`id` ASC LIMIT 1[0m
Redirected to http://127.0.0.1:63565/
Completed 303 See Other in 8ms (ActiveRecord: 0.3ms | Allocations: 2090)
Started GET "/" for 127.0.0.1 at 2023-12-02 13:55:15 +0900
Processing by TasksController#index as TURBO_STREAM
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 24 ORDER BY `users`.`id` ASC LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering tasks/index.html.erb within layouts/application
  Rendered tasks/_side_bar.html.erb (Duration: 0.9ms | Allocations: 329)
  [1m[36mTask Load (0.2ms)[0m  [1m[34mSELECT `tasks`.* FROM `tasks` ORDER BY `tasks`.`row_order` ASC[0m
  Rendered collection of tasks/_task.html.erb [0 times] (Duration: 2.4ms | Allocations: 503)
  [1m[36mArchive Load (0.2ms)[0m  [1m[34mSELECT `archives`.* FROM `archives` ORDER BY `archives`.`created_at` DESC[0m
  Rendered collection of tasks/_archive.html.erb [0 times] (Duration: 0.0ms | Allocations: 15)
  Rendered tasks/_main_chat.html.erb (Duration: 6.4ms | Allocations: 3115)
  Rendered tasks/index.html.erb within layouts/application (Duration: 8.5ms | Allocations: 3833)
  Rendered layout layouts/application.html.erb (Duration: 9.5ms | Allocations: 5304)
Completed 200 OK in 27ms (Views: 10.7ms | ActiveRecord: 1.9ms | Allocations: 11648)
  [1m[36mTask Count (0.4ms)[0m  [1m[34mSELECT COUNT(*) FROM `tasks`[0m
Started POST "/tasks" for 127.0.0.1 at 2023-12-02 13:55:16 +0900
Processing by TasksController#create as TURBO_STREAM
  Parameters: {"task"=>{"content"=>""}, "commit"=>"送信"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 24 ORDER BY `users`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Load (1.3ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 24 LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  Rendering layout layouts/application.html.erb
  Rendering tasks/index.html.erb within layouts/application
  Rendered tasks/_side_bar.html.erb (Duration: 0.2ms | Allocations: 115)
  [1m[36mTask Load (0.2ms)[0m  [1m[34mSELECT `tasks`.* FROM `tasks`[0m
  Rendered collection of tasks/_task.html.erb [0 times] (Duration: 0.1ms | Allocations: 50)
  Rendered collection of tasks/_archive.html.erb [0 times] (Duration: 0.0ms | Allocations: 13)
  Rendered tasks/_main_chat.html.erb (Duration: 2.0ms | Allocations: 1903)
  Rendered tasks/index.html.erb within layouts/application (Duration: 2.3ms | Allocations: 2093)
  Rendered layout layouts/application.html.erb (Duration: 3.7ms | Allocations: 3472)
Completed 422 Unprocessable Entity in 17ms (Views: 3.8ms | ActiveRecord: 2.1ms | Allocations: 6204)
  [1m[36mTask Count (0.5ms)[0m  [1m[34mSELECT COUNT(*) FROM `tasks`[0m
  [1m[36mTRANSACTION (39.0ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = BINARY 'shaun@mckenzie.test' LIMIT 1[0m
  [1m[36mUser Create (0.2ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `created_at`, `updated_at`) VALUES ('Pollich', 'shaun@mckenzie.test', '$2a$04$PbSW5Xdq885/Z6aniq68xepFqQULw4gr57YIwyOKFQG68hwEIsm56', NULL, NULL, NULL, '2023-12-02 04:55:17.456627', '2023-12-02 04:55:17.456627')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/" for 127.0.0.1 at 2023-12-02 13:55:17 +0900
Processing by TasksController#index as HTML
Completed 401 Unauthorized in 0ms (ActiveRecord: 0.0ms | Allocations: 147)
Started GET "/users/sign_in" for 127.0.0.1 at 2023-12-02 13:55:17 +0900
Processing by Devise::SessionsController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering devise/sessions/new.html.erb within layouts/application
  Rendered /Users/kokihiru/.rbenv/versions/3.2.0/lib/ruby/gems/3.2.0/gems/devise-4.9.3/app/views/devise/shared/_links.html.erb (Duration: 0.2ms | Allocations: 129)
  Rendered devise/sessions/new.html.erb within layouts/application (Duration: 1.3ms | Allocations: 793)
  Rendered layout layouts/application.html.erb (Duration: 2.4ms | Allocations: 2172)
Completed 200 OK in 4ms (Views: 2.9ms | ActiveRecord: 0.0ms | Allocations: 2777)
Started POST "/users/sign_in" for 127.0.0.1 at 2023-12-02 13:55:17 +0900
Processing by Devise::SessionsController#create as TURBO_STREAM
  Parameters: {"user"=>{"email"=>"shaun@mckenzie.test", "password"=>"[FILTERED]"}, "commit"=>"Log in"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`email` = 'shaun@mckenzie.test' ORDER BY `users`.`id` ASC LIMIT 1[0m
Redirected to http://127.0.0.1:63565/
Completed 303 See Other in 4ms (ActiveRecord: 0.4ms | Allocations: 894)
Started GET "/" for 127.0.0.1 at 2023-12-02 13:55:17 +0900
Processing by TasksController#index as TURBO_STREAM
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 25 ORDER BY `users`.`id` ASC LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering tasks/index.html.erb within layouts/application
  Rendered tasks/_side_bar.html.erb (Duration: 0.2ms | Allocations: 124)
  [1m[36mTask Load (0.2ms)[0m  [1m[34mSELECT `tasks`.* FROM `tasks` ORDER BY `tasks`.`row_order` ASC[0m
  Rendered collection of tasks/_task.html.erb [0 times] (Duration: 0.1ms | Allocations: 50)
  [1m[36mArchive Load (0.1ms)[0m  [1m[34mSELECT `archives`.* FROM `archives` ORDER BY `archives`.`created_at` DESC[0m
  Rendered collection of tasks/_archive.html.erb [0 times] (Duration: 0.0ms | Allocations: 11)
  Rendered tasks/_main_chat.html.erb (Duration: 1.8ms | Allocations: 1259)
  Rendered tasks/index.html.erb within layouts/application (Duration: 2.2ms | Allocations: 1458)
  Rendered layout layouts/application.html.erb (Duration: 3.1ms | Allocations: 2844)
Completed 200 OK in 5ms (Views: 3.1ms | ActiveRecord: 0.6ms | Allocations: 3631)
  [1m[36mTask Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM `tasks`[0m
Started POST "/tasks" for 127.0.0.1 at 2023-12-02 13:55:19 +0900
Processing by TasksController#create as TURBO_STREAM
  Parameters: {"task"=>{"content"=>"テスト"}, "commit"=>"送信"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 25 ORDER BY `users`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 25 LIMIT 1[0m
  [1m[36mTask Load (0.3ms)[0m  [1m[34mSELECT `tasks`.`id`, `tasks`.`row_order` FROM `tasks` ORDER BY `tasks`.`row_order` DESC LIMIT 1[0m
  [1m[36mTask Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `tasks` WHERE (`row_order` < 0)[0m
  [1m[36mTask Exists? (1.1ms)[0m  [1m[34mSELECT 1 AS one FROM `tasks` WHERE `tasks`.`row_order` = 0 LIMIT 1[0m
  [1m[36mTask Create (1.2ms)[0m  [1m[32mINSERT INTO `tasks` (`content`, `user_id`, `created_at`, `updated_at`, `row_order`) VALUES ('テスト', 25, '2023-12-02 04:55:19.130084', '2023-12-02 04:55:19.130084', 0)[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://127.0.0.1:63565/
Completed 302 Found in 13ms (ActiveRecord: 3.6ms | Allocations: 2046)
Started GET "/" for 127.0.0.1 at 2023-12-02 13:55:19 +0900
Processing by TasksController#index as TURBO_STREAM
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 25 ORDER BY `users`.`id` ASC LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering tasks/index.html.erb within layouts/application
  Rendered tasks/_side_bar.html.erb (Duration: 0.2ms | Allocations: 125)
  [1m[36mTask Load (0.2ms)[0m  [1m[34mSELECT `tasks`.* FROM `tasks` ORDER BY `tasks`.`row_order` ASC[0m
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 25[0m
  Rendered collection of tasks/_task.html.erb [1 times] (Duration: 7.0ms | Allocations: 1408)
  [1m[36mArchive Load (0.3ms)[0m  [1m[34mSELECT `archives`.* FROM `archives` ORDER BY `archives`.`created_at` DESC[0m
  Rendered collection of tasks/_archive.html.erb [0 times] (Duration: 0.0ms | Allocations: 11)
  Rendered tasks/_main_chat.html.erb (Duration: 9.2ms | Allocations: 2654)
  Rendered tasks/index.html.erb within layouts/application (Duration: 9.6ms | Allocations: 2854)
  Rendered layout layouts/application.html.erb (Duration: 10.9ms | Allocations: 4240)
Completed 200 OK in 13ms (Views: 10.5ms | ActiveRecord: 1.0ms | Allocations: 5015)
  [1m[36mTask Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM `tasks`[0m
  [1m[36mTRANSACTION (40.7ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = BINARY 'concepcion@becker.test' LIMIT 1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `created_at`, `updated_at`) VALUES ('Grady', 'concepcion@becker.test', '$2a$04$Rz3cfYaDZiNf7lJivkc0O.rYNzGlsxXA8z1Dr5bqPuC5KLAg/vdtW', NULL, NULL, NULL, '2023-12-02 04:55:20.611770', '2023-12-02 04:55:20.611770')[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (29.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = BINARY 'tracey.legros@vandervort-ebert.example' LIMIT 1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `created_at`, `updated_at`) VALUES ('Donnelly', 'tracey.legros@vandervort-ebert.example', '$2a$04$R1Oa2qYoEB3jPX/7MP8Ayu/gRR7m/QyZUj55Hdb9qTVXvDJHLK8fG', NULL, NULL, NULL, '2023-12-02 04:55:20.958799', '2023-12-02 04:55:20.958799')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (40.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Pluck (2.9ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Pluck (1.9ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mUser Exists? (1.6ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = BINARY 'eli@mosciski.test' LIMIT 1[0m
